word,input_phrase,concept
aislamiento,construction materials,Housing Supply
beton,construction materials,Housing Supply
béton,construction materials,Housing Supply
brick,construction materials,Housing Supply
brique,construction materials,Housing Supply
calcestruzzo,construction materials,Housing Supply
cegła,construction materials,Housing Supply
compensado,construction materials,Housing Supply
compensato,construction materials,Housing Supply
concrete,construction materials,Housing Supply
concreto,construction materials,Housing Supply
construction materials,construction materials,Housing Supply
contrachapado,construction materials,Housing Supply
contreplaqué,construction materials,Housing Supply
dämmung,construction materials,Housing Supply
hormigón,construction materials,Housing Supply
insulation,construction materials,Housing Supply
isolamento,construction materials,Housing Supply
isolation,construction materials,Housing Supply
izolacja,construction materials,Housing Supply
ladrillo,construction materials,Housing Supply
mattone,construction materials,Housing Supply
plywood,construction materials,Housing Supply
sklejka,construction materials,Housing Supply
sperrholz,construction materials,Housing Supply
tijolo,construction materials,Housing Supply
ziegel,construction materials,Housing Supply
constructeurs de logements,developers,Housing Supply
constructores de viviendas,developers,Housing Supply
construtoras de casas,developers,Housing Supply
costruttori di abitazioni,developers,Housing Supply
developers,developers,Housing Supply
deweloperzy mieszkaniowi,developers,Housing Supply
homebuilders,developers,Housing Supply
wohnungsbauunternehmen,developers,Housing Supply
dwelling construction,dwelling construction,Housing Supply
wohnungsbau,dwelling construction,Housing Supply
eco-friendly housing,eco-friendly housing ,Housing Supply
ecocasa,eco-friendly housing ,Housing Supply
écohabitat,eco-friendly housing ,Housing Supply
ecohousing,eco-friendly housing ,Housing Supply
ecovivienda,eco-friendly housing ,Housing Supply
ekodom,eco-friendly housing ,Housing Supply
ökohaus,eco-friendly housing ,Housing Supply
abitazione ecologica,green housing ,Housing Supply
bâtiment vert,green housing ,Housing Supply
casa pasiva,green housing ,Housing Supply
casa passiva,green housing ,Housing Supply
construcción verde,green housing ,Housing Supply
dom pasywny,green housing ,Housing Supply
edificio verde,green housing ,Housing Supply
edifício verde,green housing ,Housing Supply
ekobudownictwo mieszkaniowe,green housing ,Housing Supply
green housing,green housing ,Housing Supply
greenbuilding,green housing ,Housing Supply
grünes gebäude,green housing ,Housing Supply
habitação ecológica,green housing ,Housing Supply
logement écologique,green housing ,Housing Supply
maison passive,green housing ,Housing Supply
ökologische wohngebäude,green housing ,Housing Supply
passivehouse,green housing ,Housing Supply
passivhaus,green housing ,Housing Supply
